id,text,emotion
631,sabendo disso agora sei o que fazer,Neutralidade
632,quando fui a praia vi a area branca,Neutralidade
633,A temperatura está agradável hoje.,Neutralidade
634,O café da manhã está pronto.,Neutralidade
635,Estou aguardando a resposta do e-mail.,Neutralidade
636,A planta está precisando de água.,Neutralidade
637,"O dia está nublado, mas sem chuva.",Neutralidade
638,A aula começa em 10 minutos.,Neutralidade
639,O trânsito está fluindo normalmente.,Neutralidade
640,Estou lendo um livro interessante.,Neutralidade
641,A reunião foi marcada para as 14h.,Neutralidade
642,Preciso comprar leite e pão no supermercado.,Neutralidade
643,A roupa está precisando ser lavada.,Neutralidade
644,A janela está aberta e entra um pouco de vento.,Neutralidade
645,A praia está vazia hoje.,Neutralidade
646,O trabalho precisa ser entregue até amanhã.,Neutralidade
647,A música que estou ouvindo é bem calma.,Neutralidade
648,O programa de TV está na pausa comercial.,Neutralidade
649,A cadeira está um pouco desconfortável.,Neutralidade
650,"A comida no restaurante é boa, mas o preço é um pouco alto.",Neutralidade
651,Estou assistindo um documentário interessante na TV.,Neutralidade
652,O celular precisa ser carregado.,Neutralidade
653,O elevador está chegando no meu andar.,Neutralidade
654,A caneta que estou usando está começando a falhar.,Neutralidade
655,A biblioteca fica aberta até as 18h.,Neutralidade
656,A água da torneira está saindo limpa.,Neutralidade
657,A planilha do Excel está com muitos dados.,Neutralidade
658,O computador precisa ser atualizado.,Neutralidade
659,A paisagem da janela é bonita.,Neutralidade
660,A temperatura da água está morna.,Neutralidade
661,Estou com um pouco de fome.,Neutralidade
662,A rua está um pouco movimentada.,Neutralidade
663,A agenda está cheia de compromissos hoje.,Neutralidade
664,O relógio está adiantado.,Neutralidade
665,Estou pensando em sair para caminhar um pouco.,Neutralidade
666,minha planta esta crescendo a cada dia,Neutralidade
667,olhei a rua e o asfalto é novo,Neutralidade
668,tenho um compromisso hoje naquele lugar que fui anteriormente,Neutralidade
669,possivelmente choverá hoje,Neutralidade
670,"ambiguidade é algo que tenha dois significados para a mesma coisa, quase como se fosse redundante",Neutralidade
671,A temperatura está agradável hoje.,Neutralidade
672,O trânsito está fluindo normalmente.,Neutralidade
673,A reunião de hoje foi produtiva.,Neutralidade
674,As notícias de hoje são bastante variadas.,Neutralidade
675,Os preços no supermercado estão estáveis.,Neutralidade
676,A paisagem do local é bastante bonita.,Neutralidade
677,O programa de TV está passando sem muitas interrupções.,Neutralidade
678,A música ambiente no restaurante está agradável.,Neutralidade
679,A decoração da sala é bastante neutra.,Neutralidade
680,A qualidade do produto é bastante satisfatória.,Neutralidade
681,O parque está vazio neste momento.,Neutralidade
682,O clima está ameno nesta época do ano.,Neutralidade
683,A apresentação do palestrante foi bem organizada.,Neutralidade
684,O sabor da comida é bastante equilibrado.,Neutralidade
685,A qualidade do atendimento no hotel é razoável.,Neutralidade
686,As roupas da loja são bastante comuns.,Neutralidade
687,O ambiente da festa está agradável.,Neutralidade
688,O preço do produto está dentro da média do mercado.,Neutralidade
689,O conteúdo da aula é bastante objetivo.,Neutralidade
690,O voo está previsto para chegar no horário.,Neutralidade
691,O tamanho da porção é adequado.,Neutralidade
692,A qualidade do serviço é bastante regular.,Neutralidade
693,O design do produto é bastante simples.,Neutralidade
694,A temperatura do café está boa.,Neutralidade
695,A loja está aberta no horário previsto.,Neutralidade
696,A apresentação do relatório foi clara e objetiva.,Neutralidade
697,O desempenho do atleta foi satisfatório.,Neutralidade
698,O acabamento do produto é bastante comum.,Neutralidade
699,O clima está um pouco abafado hoje.,Neutralidade
700,O serviço de entrega foi dentro do prazo estipulado.,Neutralidade
701,A textura do tecido é bastante comum.,Neutralidade
702,O cardápio do restaurante é bastante variado.,Neutralidade
703,O processo de seleção foi bem conduzido.,Neutralidade
704,O atendimento no call center é razoável.,Neutralidade
705,O tempo de espera na fila é bastante curto.,Neutralidade
706,A forma do objeto é bastante simples.,Neutralidade
707,A aparência do prato é bastante comum.,Neutralidade
708,"o amor é assim, é a paz de Deus que nunca acaba",Neutralidade
709,livre pra poder sorrir e livre para poder voar,Neutralidade
710,nossas vidas e nossos sonhos tem o mesmo valor,Neutralidade
711,eu vou com você aonde você for,Neutralidade
712,eu descobri que é azul a cor da parede da casa de Deus,Neutralidade
713,não há mais ninguem como você e eu,Neutralidade
714,esperando o onibus da escola,Neutralidade
715,O céu está nublado hoje.,Neutralidade
716,Ainda não decidi o que vou fazer no final de semana.,Neutralidade
717,O relógio está marcando exatamente 13:00.,Neutralidade
718,O livro que estou lendo tem 300 páginas.,Neutralidade
719,Eu gosto de comer pizza de margherita.,Neutralidade
720,Foi bom ter te encontrado na rua hoje.,Neutralidade
721,Eu acordei às 7h da manhã hoje.,Neutralidade
722,"Acho que vou usar uma roupa mais leve hoje, pois o dia está quente.",Neutralidade
723,"O filme que eu vi ontem à noite foi mediano, nem tão bom, nem tão ruim.",Neutralidade
724,Hoje vou trabalhar das 9h às 18h.,Neutralidade
725,Eu preciso ir ao supermercado comprar algumas coisas.,Neutralidade
726,"Estou pensando em fazer uma viagem no final do ano, mas ainda não decidi para onde.",Neutralidade
727,Acho que vou pedir uma pizza para o jantar hoje à noite.,Neutralidade
728,Eu gosto de ouvir música clássica de vez em quando.,Neutralidade
729,Acho que vou sair para caminhar um pouco no parque.,Neutralidade
730,"O trânsito está tranquilo hoje, não encontrei nenhuma dificuldade para chegar até aqui.",Neutralidade
731,Acho que vou comprar um presente para meu amigo que está fazendo aniversário.,Neutralidade
732,Eu gosto de acordar cedo e aproveitar a manhã.,Neutralidade
733,"Não tenho preferência por um tipo de música em especial, escuto de tudo um pouco.",Neutralidade
734,"Hoje estou com um pouco de preguiça de ir à academia, mas acho que vou acabar indo mesmo assim.",Neutralidade
735,Estou lendo um livro interessante no momento.,Neutralidade
736,Eu gosto de tomar café da manhã com calma antes de começar o dia.,Neutralidade
737,Acho que vou fazer uma pausa agora e tomar um café.,Neutralidade
738,"Está fazendo um tempo agradável hoje, nem muito quente nem muito frio.",Neutralidade
739,Eu gosto de assistir a filmes de comédia para relaxar.,Neutralidade
740,Acho que vou trabalhar em casa hoje para variar um pouco.,Neutralidade
741,Não tenho nada planejado para,Neutralidade
742,rezando baixo pelos cantos,Neutralidade
743,quem sabe o principe virou um chato,Neutralidade
744,a vida é um sonho e eu só peço a deus um pouco de malandragem,Neutralidade
745,sou criança e não conheço a verdade,Neutralidade
746,sou poeta e não aprendi a amar,Neutralidade
747,bobeira é não viver a realidade e eu ainda tenho uma tarde inteira,Neutralidade
748,eu ando nas ruas e troco o cheque mudando uma planta de lugar,Neutralidade
749,dirijo meu carro e tomo meu pileque,Neutralidade
750,ainda tenho tempo pra cantar so pedindo um pouco de malandragem,Neutralidade
751,Felicidade é o que me veste hoje. #psootd #gratidao #amordaminhavida #englishteacher #trabalho em Aracaju,Felicidade
752,Aquele felicidade de acordar e ir trabalhar ,Felicidade
753,Saber encontrar alegria na alegria dos outros é o segredo da felicidade individual,Felicidade
754,Eu finalmente consegui o emprego dos meus sonhos!,Felicidade
755,A sensação de sol na minha pele é incrível!,Felicidade
756,Estou tão feliz em ver você depois de tanto tempo!,Felicidade
757,Estou tão animado para começar minhas férias!,Felicidade
758,Acabei de receber a notícia de que fui aceito na minha universidade dos sonhos!,Felicidade
759,As cores do pôr do sol são simplesmente maravilhosas!,Felicidade
760,Finalmente posso comemorar meu aniversário com meus amigos e familiares novamente!,Felicidade
761,Acabei de receber uma promoção no trabalho que eu tanto queria!,Felicidade
762,Estou tão grato por ter uma vida feliz e saudável!,Felicidade
763,Acabei de receber uma carta de aceitação da faculdade!,Felicidade
764,Finalmente consegui me livrar desse projeto estressante!,Felicidade
765,A música que acabei de ouvir me fez sentir tão bem!,Felicidade
766,As flores na primavera são tão bonitas!,Felicidade
767,Estou tão animado para viajar para um lugar novo no próximo mês!,Felicidade
768,"Hoje foi um dia tão produtivo, me sinto realizado!",Felicidade
769,Estou tão feliz por ter amigos e familiares incríveis!,Felicidade
770,Acabei de descobrir que ganhei um prêmio na loteria!,Felicidade
771,Acho que encontrei o amor da minha vida!,Felicidade
772,Finalmente posso dizer que estou onde quero estar na vida!,Felicidade
773,Apenas fizemos uma viagem incrível para um lugar paradisíaco!,Felicidade
774,Terminei um livro incrível e agora me sinto inspirado!,Felicidade
775,Estou tão grato por ter uma família carinhosa e um lar acolhedor!,Felicidade
776,Acordei sentindo uma energia tão boa hoje!,Felicidade
777,A música é capaz de me fazer feliz em qualquer situação!,Felicidade
778,Consegui completar um desafio difícil e me sinto incrível!,Felicidade
779,Estou tão empolgado para aprender uma nova habilidade!,Felicidade
780,Recebi uma notícia incrível hoje que me deixou tão feliz!,Felicidade
781,As crianças sempre me fazem sentir tão feliz e animado!,Felicidade
782,Acabei de ver um belo pôr do sol e me sinto tão grato!,Felicidade
783,Finalmente consegui comprar aquilo que queria há tanto tempo!,Felicidade
784,Estou tão feliz por ter pessoas incríveis em minha vida!,Felicidade
785,Acabei de receber uma surpresa incrível de alguém especial!,Felicidade
786,Estou tão feliz por poder ter um tempo para mim mesmo hoje!,Felicidade
787,Apenas tive uma ótima reunião com minha equipe e estou animado para o futuro!,Felicidade
788,Meu time favorito acabou de ganhar um jogo importante!,Felicidade
789,Estou tão grato por ter boa saúde e energia!,Felicidade
790,A vida é bela e estou aproveitando cada momento dela!,Felicidade
791,Estou tão feliz por ter uma carreira que amo!,Felicidade
792,Acabei de ter uma conversa inspiradora com um amigo!,Felicidade
793,"Hoje foi um dia tão especial, estou transbordando de felicidade!",Felicidade
794,Acabei de receber um abraço reconfortante de alguém que amo!,Felicidade
795,Estou tão animado para tentar algo novo e desafiador!,Felicidade
796,Estou tão feliz por ter um círculo íntimo de amigos confiáveis!,Felicidade
797,Hoje é um daqueles dias em que tudo está dando certo!,Felicidade
798,A gratidão é a chave para a felicidade e estou grato por tanto!,Felicidade
799,Estou tão feliz por ter uma casa quente e segura para chamar de lar!,Felicidade
800,A simplicidade da vida é algo que me faz feliz todos os dias!,Felicidade
801,Acabei de fazer algo incrível que nunca pensei ser possível!,Felicidade
802,Estou tão animado para ver um amigo que não vejo há muito tempo!,Felicidade
803,Hoje é um daqueles dias em que tudo parece possível!,Felicidade
804,Estou tão feliz por ter a oportunidade de ajudar alguém hoje!,Felicidade
805,Acabei de ver um filme incrível que me deixou tão inspirado!,Felicidade
806,A vida é cheia de aventuras emocionantes e estou pronto para elas!,Felicidade
807,Estou tão feliz por ter tempo livre para fazer o que amo hoje!,Felicidade
808,As pequenas coisas da vida são as que mais me fazem feliz!,Felicidade
809,Acabei de receber uma mensagem de alguém que amo muito!,Felicidade
810,Estou tão animado para ver o que o futuro reserva para mim!,Felicidade
811,Acabei de receber um elogio incrível e me sinto nas nuvens!,Felicidade
812,Estou tão grato por ter aprendido algo novo hoje!,Felicidade
813,A vida é uma jornada maravilhosa e estou adorando cada momento!,Felicidade
814,Acabei de ter uma refeição deliciosa e me sinto tão feliz!,Felicidade
815,Estou tão feliz por ter um hobby que amo tanto!,Felicidade
816,"Hoje foi um dia tão ensolarado e bonito, estou tão feliz!",Felicidade
817,Acabei de ter uma conversa emocionante com um parente distante!,Felicidade
818,Estou tão animado para começar um novo projeto empolgante!,Felicidade
819,Estou tão feliz por ter um grupo de amigos incríveis que me apoiam sempre!,Felicidade
820,Acabei de ter um dia de aventuras e risadas com minha família!,Felicidade
821,Estou tão feliz por ter uma vida cheia de amor e felicidade!,Felicidade
822,A vida é incrível e estou tão grato por tudo o que tenho!,Felicidade
823,Acabei de receber uma notícia incrível que mudou meu dia para melhor!,Felicidade
824,Estou tão animado para fazer algo novo e desafiador hoje!,Felicidade
825,Hoje é um daqueles dias em que sinto que posso conquistar o mundo!,Felicidade
826,Estou tão feliz por ter uma família amorosa e solidária!,Felicidade
827,A felicidade está em apreciar as coisas simples da vida!,Felicidade
828,Acabei de ter um momento de conexão profunda com alguém!,Felicidade
829,Estou tão feliz por ter um emprego que me realiza e me faz feliz!,Felicidade
830,A felicidade é contagiosa e estou animado para espalhá-la por aí!,Felicidade
831,Acabei de ter um dia de autocuidado e me sinto tão revigorado!,Felicidade
832,Estou tão grato por ter pessoas maravilhosas em minha vida!,Felicidade
833,A vida é uma aventura incrível e estou adorando cada minuto dela!,Felicidade
834,Acabei de receber uma mensagem de um amigo querido e me sinto tão feliz!,Felicidade
835,A felicidade está em aproveitar as pequenas coisas da vida!,Felicidade
836,Acabei de ter uma experiência incrível que nunca esquecerei!,Felicidade
837,Estou tão feliz por ter um parceiro amoroso e carinhoso!,Felicidade
838,A vida é cheia de surpresas maravilhosas e estou pronto para elas!,Felicidade
839,Acabei de ter um dia de trabalho gratificante e me sinto tão realizado!,Felicidade
840,Estou tão grato por ter um lugar seguro e confortável para dormir todas as noites!,Felicidade
841,A felicidade está em aproveitar cada momento da vida!,Felicidade
842,Acabei de ter uma conversa profunda e significativa com alguém!,Felicidade
843,Estou tão feliz por ter amigos que me fazem rir e me animam sempre!,Felicidade
844,Estou tão feliz que poderia pular de alegria!,Felicidade
845,Eu sinto como se pudesse conquistar o mundo hoje!,Felicidade
846,Estou tão feliz que não consigo parar de sorrir!,Felicidade
847,Hoje é um dia maravilhoso para ser feliz!,Felicidade
848,O sol está brilhando e o céu está azul - que dia perfeito!,Felicidade
849,A felicidade é contagiosa - vamos espalhar mais dela!,Felicidade
850,A vida é um presente e eu sou grato por cada momento!,Felicidade
851,Não há nada melhor do que um dia cheio de risos e felicidade!,Felicidade
852,A vida é bela e eu sinto muita gratidão por tudo que tenho!,Felicidade
853,Eu vou ao supermercado hoje.,Felicidade
854,Feliz dia das crianças para todos,Felicidade
855,Eu to pagando a minha formatura sozinho e hj o meu pai apareceu com um computador de desktop sendo que tem 2 notebooks em cada. Tô bem feliz :),Felicidade
856,feliz dia das crianças para mim! quero presente tá :),Felicidade
857,Felizmente já aprendi a cagar nas atitudes nojentas e infantis das outras pessoas. Just move on :P,Felicidade
858,Boa tarde e feliz dia das crianças pra vocês que são um neném igual eu :),Felicidade
859,feliz dia das atitudes de vcs :),Felicidade
860,to feliz agr :),Felicidade
861,Feliz dia das crianças pra mim,Felicidade
862,comprei boné novo sto feliz :),Felicidade
863,Acabei de encontrar 15€ no meu bolso. Mind you que eu passei o dia todo com estas calças. Tou feliz :),Felicidade
864,feliz aniversario meu denguinho ♡ você é um anjo e merece tudo de bom no mundo. você é suficiente,Felicidade
865,#FelizDiaDasCriancas para os eleitores do bozo :D,Felicidade
866,Seja feliz com o Vinicios gnt Apenas R$50,Felicidade
867,feliz dia das crianças ,Felicidade
868,Feliz dias das crianças pra vcs seus lixos :),Felicidade
869,feliz dia das crianças pra sua namorada :),Felicidade
870,Fazia tempo q eu nao ficava tão feliz assim como eu estou agora :D,Felicidade
871,queria pra nami mas estou feliz pela orianna ganhar,Felicidade
872,Feliz dia da criança :),Felicidade
873,Feliz dia das crianças :),Felicidade
874,FELIZ ANIVERSÁRIO MEU ANJOO eu te amo muito,Felicidade
875,pra todas as crianças de 18 anos que nem eu :) #FelizDiaDasCriancas,Felicidade
876,Super feliz! :),Felicidade
877,Brinque! Comemore! Se divirta! Feliz dia das crianças \o/ :D Unival,Felicidade
878,Feliz aniversário jimin :).,Felicidade
879,feliz dia das crianças pra vc q se comporta como uma :),Felicidade
880,Feliz Dia Das criançaixxx :D Uq vão me dar De presentih,Felicidade
881,feliz dia das crianças pra você c essas suas atitudes infantis :),Felicidade
882,Feliz dia das Crianças! Com o projeto ANIE :) Essa é uma homenagem para todos os adultos,Felicidade
883,FELIZ DIA DAS CRIANÇAS GALERO eu sou uma criança de 16 anos :),Felicidade
884,Feliz Dia das Crianças. :),Felicidade
885,Feliz dias das crianças :),Felicidade
886,to feliz pq minha dor tá passando :))),Felicidade
887,feliz dia das crianças pra mim :),Felicidade
888,feliz dia das crianças pra todas as beliebers :),Felicidade
889,Feliz dia das crianças pra mim. Um bebê puro e inocente :),Felicidade
890,infelizmente indo pro aniversário do meu irmão que eu odeio :),Felicidade
891,FELIZ DIA DAS CRIANÇAS PESSOAL :D,Felicidade
892,FELIZ DIA DAS CRIANÇAS!!! Não deixe sua criança interior morrer. É ela que te salva e não te deixa pirar com as pressões da vida adulta. :D :*,Felicidade
893,Feliz feliz feliz por amanhã ir ver o jogo :),Felicidade
894,Feliz dia das crianças pro meu ex namorado :),Felicidade
895,Feliz dia das crianças pra vcs que pedem beijo Dayrol nas lives do multishow :),Felicidade
896,Feliz dia das crianças :),Felicidade
897,feliz dia das crianças pra você que deixa de ser amigo de alguém por causa de política :),Felicidade
898,Crl mano tô mto feliz,Felicidade
899,Hoje é dia das crianças... e se pudesse escolher um presente... seria esse anel :D Feliz dia das crianças! Independente de presente... que seja um dia pra recordar aqueles momentos que ficam pra sempre em nossa memória,Felicidade
900,Feliz dia das crianças pra quem é criança o ano inteiro menos dia 12 de outubro :) #FelizDiaDasCriancas,Felicidade
901,Que o dia das Crianças de vcs seja muito feliz,Felicidade
902,quer me ver feliz? me da uma graphic msp capa dura ou qualquer livro msm :),Felicidade
903,Bom dia . Nossa senhora Aparecidada proteja nosso pais e nossas familia . Feliz dias das crianças para quem ainda tem uma criança dentro de si :),Felicidade
904,Vou hidratar meu cabelo! estou feliz.. :),Felicidade
905,Infelizmente,Felicidade
906,Meu pai me deu presente :)))))))))))) Agr posso ser um criança feliz e bem vestida,Felicidade
907,Feliz dia das crianças pra vc que tem essas atitudes infantis :),Felicidade
908,Feliz dia das crianças :) que vcs carreguem pra sempre a facilidade de perdoar,Felicidade
909,Que nunca falte imaginação e nem doçura na vida dos pequenos. :) #felizdiadascrianças #pastilhasvalda,Felicidade
910,feliz dia das crianças pra mim :),Felicidade
911,Feliz dia das crianças :) no fundo todos nós ainda somos,Felicidade
912,pelo menos eu vou dar meus brinquedos pras criancinhas hj to feliz :),Felicidade
913,feliz dia das crianças pra todos nós que somos bebês inocentes nesse mundo de má influências :),Felicidade
914,Olha como funciona a inversão da lógica: todo mundo me desejando feliz dia das crianças! Deve ser pq sou bem jovial mesmo com 42 anos! :) — se sentindo muito feliz,Felicidade
915,Feliz dia das crianças pra vocês e suas atitudes infantis :) #FelizDiaDasCriancas,Felicidade
916,Escrevi esta história de que gosto muito. Chama-se "Capitão Felizardo". Para quem tiver paciência de a ler,Felicidade
917,Feliz dia das crianças,Felicidade
918,feliz dia das crianças pro meu ex :),Felicidade
919,Feliz dia das Crianças !! :) Não deixem a criança dentro de vcs morrerem,Felicidade
920,Feliz dia das crianças pra suas atitudes,Felicidade
921,Feliz dia das crianças pra minha melhor criança. Sdds da minha baixinha :) #gigi #amordadinda #amomaisquechocolate em Santos,Felicidade
922,Fiquem felizes pq hoje só é feriado pq é aniversário do CORITIBA! :D,Felicidade
923,Talvez saber de nada me faça bem mais feliz :),Felicidade
924,Ai já resolvi sobre os doces :) Sou a pessoa mais feliz e triste do mundo,Felicidade
925,Fico feliz em saber que isso acontece para alguma pessoas :),Felicidade
926,Não tive português logo sou uma criança feliz :)),Felicidade
927,Opa tava na merda mm e fiquei logo mais feliz só por causa daquilo :),Felicidade
928,Feliz dia das crianças para você que não pode ver um plástico bolha que já quer estourar,Felicidade
929,ir a loja de discos de vinil deixou-me bue feliz :))) a serio,Felicidade
930,vamos pensar numa coisa feliz? essa semana tem feriado :),Felicidade
931,Bora ser feliz gente,Felicidade
932,rindo muito pois era pra eu estar com 12/15 na prova teórica de habilidades e no portal diz 9 :D falei com as duas professoras mas infelizmente só da pra resolver isso proxima semana,Felicidade
933,monica e freixo felizmente eleitos de verdade :),Felicidade
934,dependendo do futebol pra ser feliz ou seja até nisso to me fudendo pq meus times tão numa situação difícil :),Felicidade
935,Tava achando a Fátima muito feliz,Felicidade
936,mt feliz que to conseguindo fazer a redação no tempo certinho e cronometrado :),Felicidade
937,Infelizmente compartilhando sem ler a matéria mas até tentei ler só que precisa pagar :))))),Felicidade
938,O deputado mais votado no Rio de Janeiro foi o felizardo que pegou o mesmo número que o #EduardoBolsonaro usou pra concorrer em São Paulo. Parabéns,Felicidade
939,Eu quero que vc seja mais feliz :),Felicidade
940,felizmente pretendo me mudar p portugal :),Felicidade
941,Não consigo chamar infelizmente mas fique sabendo q tu é d+ é eu gosto MT de vc desse jeito show seu =D — Ahhh que amorzinho � obrigada❣️❣️ Se um dia tu mudar de ideia,Felicidade
942,Felizmente tem gente menos passional que eu e com dados fáticos pra falar tudo que eu gostaria de falar. :),Felicidade
943,Você é mais forte do que pensa e será mais feliz do que imagina ! Bom diaaa :),Felicidade
944,Esses dias encontrei uma mulher que arrumava o cabelo de mainha antigamente. Ela morou 10 anos no Sudeste e agora tá por aqui de volta porque disse que igual ao nordestino não existe. Ela perguntou se eu continuava muito falante e ficou super feliz porque eu virei jornalista. :P,Felicidade
945,aí gurias bom dia hoje eh meu primeiro dia de trabalho to tão feliz :D alguma coisa de bom tinha q ter nessa semana,Felicidade
946,Feliz porque comi um balde de coxinhas :),Felicidade
947,feliz por poder faltar aula nessa segunda :)),Felicidade
948,felizmente baiana :),Felicidade
949,Muito impressionada e feliz com a nota de Macs :))),Felicidade
950,Não mude seus princípios por conta do meio em que se está vivendo atualmente. Não se pode tornar o inferno atraente mais pôde-se fazer com que o caminho pareça prazeroso “Nada é errado se te faz feliz” - “Tudo me é permitido más nem tudo me convém” 1coríntios 6:12 :),Felicidade
951,O homem que se aperfeiçoa é cada vez mais um homem feliz. E quanto mais feliz você se tornar,Felicidade
952,a coisa q me deixou mais feliz hj é q o hobi vai poder ver sua família em londres :))),Felicidade
953,nem acredito que o hobi vai ver a família dele eu tenho certeza que ele está super feliz :),Felicidade
954,Frio? Finalmente estou feliz :),Felicidade
955,Madrugadas ao som de the 1975 Eu realmente to feliz. :),Felicidade
956,feliz dia pra mim :),Felicidade
957,faça o que te faz feliz :)),Felicidade
