id,text,emotion
958,Tô tãaaao felizinha :),Felicidade
959,Que Deus abençoe a todos e sejam felizes .;) ;) :),Felicidade
960,tho estou feliz que Áurea Carolina e Andreia de Jesus foram eleitas! uma luz no meio disso tudo :),Felicidade
961,hj eu e as meninas vamos sair com plaquinhas de "abraços grátis" eu tô feliz :),Felicidade
962,felizmente posso dizer que sou nordestina e tenho muito orgulho de onde nasci e fui criada :))),Felicidade
963,Infelizmente não engulo metade e sofro pelas injustiçadas. :D,Felicidade
964,Felizmente o diploma que eu vou ficar admirando na parede me deu aula de economia pra entender que economia é mais que investimento externo,Felicidade
965,Felicidade é que volto trabalhar só segunda.. :),Felicidade
966,Filme lindo na hora certa: felicidade por um fio :),Felicidade
967,ponho a vossa felicidade à frente da minha e depois admiro me de tar sempre na merda :),Felicidade
968,Felicidade da minha pessoa que não discutiu política com ninguém :),Felicidade
969,Felicidade de quem acordou cedo e descobriu que não tem aula :),Felicidade
970,e a felicidade da semana é estar de recesso e jojuco rolando :p,Felicidade
971,Felicidade de em 2014/2015 não ter ficado com a isza pois hj ela ta apoiando um certo bozo ai :D,Felicidade
972,Sobre a vida hj em dia ____ / \ | :D | |______| /Aqui jaz\ |Felicidade|,Felicidade
973,Felicidade de quem vai dormir com despertador desligado :D,Felicidade
974,me deu uma felicidade agora :D,Felicidade
975,"""Gostar realmente de alguém"" ora aí está uma coisa raríssima. O problema das relações é q cada um pensa na própria felicidade",Felicidade
976,minha atual felicidade foi conseguir fazer o povo daqui trocar o reggaeton e salsa por billie eilish :) saíram da água parada para o vinho,Felicidade
977,O qué é para você amar? — querer a felicidade da pessoa,Felicidade
978,Uma outra felicidade de hoje mas com um mix de raivafoi: errei so uma questão fechada da prova,Felicidade
979,As preocupações roubam a felicidade da gente,Felicidade
980,a minha felicidade é ver o sorriso dela :),Felicidade
981,minha felicidade só será completa quando tiver confirmado meu ot9 nesse comeback :),Felicidade
982,Eu acho que a felicidade não me cai bem,Felicidade
983,Como você desenharia a felicidade? — eu desenhei antes de ontem,Felicidade
984,Barulho de felicidade é ouvir o vizinho a levar as malas pra ir embora :))))),Felicidade
985,Liga não jo!! Toda felicidade do mundo para vocês,Felicidade
986,mas foi como se a vida tivesse me dado mais uma chance de viver um dia com ela. Foi tão incrível que eu não consigo nem mensurar minha felicidade :),Felicidade
987,Felicidade é sentir sono no fim do dia sabendo que acordou cedo e foi um pouco produtivo. Essa é a minha pequena conquista diária :),Felicidade
988,felicidade: [27/9 19:41] Mell✨: Queria uma pizza agr [27/9 19:41] Mell✨: :( [27/9 20:04] Mell✨: Pedi pizza [27/9 20:04] Mell✨: :),Felicidade
989,Meu nível de felicidade arrebentou quando disseram que vamos para o Parente este fim de semana!!!! :))))),Felicidade
990,Danoninhos fazem-me sentir felicidade e nostalgia. Sim,Felicidade
991,Ninguém me tira era felicidade :),Felicidade
992,Felicidade do dia :D #Repost lendaribr with get_repost ・・・ MAIS VENDIDO Ainda em pré-venda na Amazon,Felicidade
993,gnt eu sonhei q tinha tirado 62 na prova de proc penal e tava mt feliz aí a iara me falou q ela tinha q add mais 30 pontos ainda e eu tava quase explodindo de felicidade :(,Felicidade
994,dinheiro não compra felicidade,Felicidade
995,eu amo ver a energia e a felicidade das pessoas após o eac ,Felicidade
996,encontrei a prometida por 5seg no terminal e tô felicidade porém queria mais :(,Felicidade
997,saudades daquela felicidade genuína que ela me dava :(,Felicidade
998,to tão triste pelo junhoe :( eu espero que ele se recupere logo e perceba que a gente tá aqui por ele. esse era pra ser um momento de felicidade,Felicidade
999,Como você desenharia a felicidade? — Porrax,Felicidade
1000,Dinheiro traz felicidade,Felicidade
1001,Como posso ajudar?,Dúvida
1002,Estou com uma dúvida,Dúvida
1003,Qual seu nome?,Dúvida
1004,Qual seu endereço?,Dúvida
1005,Onde você mora?,Dúvida
1006,Qual motivo disso tudo?,Dúvida
1007,Quais suas habilidades?,Dúvida
1008,Você me entende?,Dúvida
1009,Você consegue me ver?,Dúvida
1010,Pode me ajudar?,Dúvida
1011,Onde fica o bar?,Dúvida
1012,Onde estamos?,Dúvida
1013,Qual sera o ponto de encontro?,Dúvida
1014,Antigamente o que faziamos para nos divertir?,Dúvida
1015,Será que devo mesmo fazer isso?,Dúvida
1016,Não sei se isso é a coisa certa a fazer.,Dúvida
1017,Será que vale a pena tentar?,Dúvida
1018,Estou com medo de tomar a decisão errada.,Dúvida
1019,Não sei se devo confiar nessa pessoa.,Dúvida
1020,Estou em dúvida sobre qual caminho seguir.,Dúvida
1021,Será que estou fazendo a coisa certa?,Dúvida
1022,Não sei se estou preparado para isso.,Dúvida
1023,Não sei se estou pronto para dar esse passo.,Dúvida
1024,Será que estou fazendo a escolha certa?,Dúvida
1025,Não sei se consigo lidar com essa situação.,Dúvida
1026,Estou com dúvidas sobre as minhas habilidades.,Dúvida
1027,Será que estou sendo justo comigo mesmo?,Dúvida
1028,Não sei se devo contar a verdade.,Dúvida
1029,Estou em dúvida sobre o que fazer em seguida.,Dúvida
1030,Não sei se devo seguir meu coração ou minha mente.,Dúvida
1031,Será que estou tomando a decisão certa?,Dúvida
1032,Não sei se estou pronto para assumir essa responsabilidade.,Dúvida
1033,Estou com medo de me arrepender depois.,Dúvida
1034,Não sei se estou preparado para lidar com as consequências.,Dúvida
1035,Será que estou sendo realista sobre a situação?,Dúvida
1036,Não sei se devo me arriscar.,Dúvida
1037,Estou em dúvida sobre a melhor maneira de abordar isso.,Dúvida
1038,Não sei se estou levando tudo em consideração.,Dúvida
1039,Será que estou sendo impulsivo demais?,Dúvida
1040,Não sei se devo aceitar essa proposta.,Dúvida
1041,Estou com dúvidas sobre as minhas escolhas anteriores.,Dúvida
1042,Será que estou sendo injusto com os outros?,Dúvida
1043,Não sei se devo acreditar nas promessas que me fazem.,Dúvida
1044,Estou em dúvida sobre a melhor maneira de seguir em frente.,Dúvida
1045,Não sei se estou sendo fiel aos meus valores.,Dúvida
1046,Será que estou desperdiçando meu tempo?,Dúvida
1047,Não sei se estou preparado para enfrentar esse desafio.,Dúvida
1048,Será que estou tomando a decisão certa?,Dúvida
1049,Não sei se devo seguir em frente ou desistir.,Dúvida
1050,Fico me perguntando se estou no caminho certo.,Dúvida
1051,Às vezes fico em dúvida se devo seguir meu coração ou minha razão.,Dúvida
1052,Será que estou preparado para as consequências dessa escolha?,Dúvida
1053,Não sei se essa é a melhor opção para mim.,Dúvida
1054,Às vezes fico em dúvida se estou fazendo a coisa certa.,Dúvida
1055,Será que estou dando o meu melhor?,Dúvida
1056,Não sei se estou preparado para lidar com as consequências dessa decisão.,Dúvida
1057,Fico me perguntando se essa é a escolha certa para mim.,Dúvida
1058,Às vezes me pego em dúvida se essa é a carreira que quero seguir.,Dúvida
1059,Será que estou no caminho certo para alcançar meus objetivos?,Dúvida
1060,Não sei se devo confiar naquela pessoa.,Dúvida
1061,Fico em dúvida se devo aceitar esse convite ou não.,Dúvida
1062,Será que estou dando o meu máximo ou poderia fazer mais?,Dúvida
1063,Não sei se devo me arriscar ou ficar na minha zona de conforto.,Dúvida
1064,Às vezes fico em dúvida se sou capaz de alcançar meus sonhos.,Dúvida
1065,Será que estou sendo sincero comigo mesmo?,Dúvida
1066,Não sei se devo investir meu tempo nesse projeto.,Dúvida
1067,Fico em dúvida se estou dando a devida importância para minhas relações.,Dúvida
1068,Será que estou valorizando minhas conquistas o suficiente?,Dúvida
1069,Não sei se estou indo rápido demais ou devagar demais.,Dúvida
1070,Às vezes fico em dúvida se estou me esforçando o suficiente.,Dúvida
1071,Será que estou me dedicando ao que realmente importa para mim?,Dúvida
1072,Não sei se devo me preocupar com o que os outros pensam.,Dúvida
1073,Fico em dúvida se estou vivendo a minha vida ou a vida que os,Dúvida
1074,por que as pessoas nao fazem mais remix dos videos com auto tune? :(,Dúvida
1075,serase que tá muito tarde pra postar os novas capítulos da au Junhwan? pq eu passei o intervalo todo do cursinho fazendo :(,Dúvida
1076,briguei meio feio com um (ex?) melhore amigo e agr tô com medo do q pode acontecer :( como q a gnt chegou nesse ponto???,Dúvida
1077,eu só queria dar uns beijos na boca É PEDIR DEMAIS? :(((((((,Dúvida
1078,-cade teu pai?? - a gente ta brincando de se esconder desde quando eu era criança,Dúvida
1079,aaa é tão bom ler um “ to com saudade “ “ dormiu bem? “ “ deixa eu cuidar de você “ “ você é linda “ “ te amo,Dúvida
1080,pq que até hoje eu não tenho um amor? pq fazes isso comigo Deus :(,Dúvida
1081,pq vcs so dao atenção pra fc famosinho? os flops tbm querem interagir :(,Dúvida
1082,será que a demi tá bem?queria saber como ela tá :(,Dúvida
1083,D Sem dados da horta! Bateria pifou? Internet caiu? :(,Dúvida
1084,tem como trocar tudo e colocar a manuela d'avila como vice do ciro? :(,Dúvida
1085,sente saudades de algm? se ss quem? — uhumm,Dúvida
1086,Por que é tão difícil amar o próprio corpo? :(,Dúvida
1087,Como tem gente que dorme com esse negocio de ASMR? me deu foi dor de cabeça :(,Dúvida
1088,Só eu que me sinto excluída e flopada nessa #ARMYSelcaDay ? :(,Dúvida
1089,Pq vc me da tanto vácuo lia? — foi sem querer,Dúvida
1090,ciro ou haddad? haddad ou ciro? socorro n aguento mais essa eleição :(,Dúvida
1091,sera que eu fiz alguma coisa?? :(,Dúvida
1092,será que meu fiozinho vermelho foi cortado? :(,Dúvida
1093,na moral pq q ngm vota na marina? :(,Dúvida
1094,eu bem de boa falando com a guria :) quantos anos tens? vinte e um :(((((,Dúvida
1095,Quando vocês dão o cu vocês ficam com gazes? Depois da DEDADA passei o dia assim :(,Dúvida
1096,Conseguiste concretizar alguns objetivos este ano? — Sim,Dúvida
1097,por que cara? ai me poupe :(,Dúvida
1098,Será que depois do dia 17 ainda vai ter estoque da camisa III do Corinthians? Meu cartão só vira nesse dia :(,Dúvida
1099,cadê djavan em FLN? :(,Dúvida
1100,pra que eu fui ler a porra do livro da uerj de uma vez? agora nao tenho nada pra fazer :(,Dúvida
1101,Gosta de dançar? Se sim,Dúvida
1102,será que eu posso guardar o thiago e cuidar? :( é muito precioso ele,Dúvida
1103,porque eu tive que demorar pra te responder? :(,Dúvida
1104,Assunto sério: bichinhos Alguém conhece alguma organização ou alguém que pegue bichinhos de rua com doença pra cuidar???? Tem um gato na minha rua com esporotricose (doença contagiosa) e ele tá muito ruim,Dúvida
1105,Ai gente e essa pesquisa do IBOPE hem? Eu já vou começar a pensar no pior para não me decepcionar mais :(,Dúvida
1106,pq semirames ta andando tão tristinha esses dias ? :( — Eu não posso falar são problemas dela,Dúvida
1107,Quais dias da semana vc tem aula no integral? — eu não tenho mais aula no integral :( eu fazia específica de terça lá semestre passado,Dúvida
1108,Pq ela tá assim será? :(,Dúvida
1109,quem quer amigar? :(((,Dúvida
1110,Como foi seu dia? — foi cansativo,Dúvida
1111,será que eu nunca vou conseguir fazer um desenho completo dnv???? eu nem forcei meu braço pq é aquarela e ja ficou doendo mano af :((((,Dúvida
1112,Vocês estão preparados pra Toy Story 4? Porque eu não,Dúvida
1113,cadê o mozão p eu jogar p fora da cama hoje? :(,Dúvida
1114,Tem piercings ? — eu tinha piercing no septo há um ano atrás,Dúvida
1115,Será que meu coração já ta apertado de ter que ir embora? :(,Dúvida
1116,Pq Vc me trata tão mal? — lolo,Dúvida
1117,Eu tô triste pq vou voltar com o cabelo total castanho por 2 messes e meio? Tô sim :(,Dúvida
1118,Caralho esse pesquisa do Ibope hein!? :(,Dúvida
1119,gente que simpatia q faz pra sao francisco trazer o doguinho de volta? :(((,Dúvida
1120,me manda a foto de novo? Apaguei a conversa do grupo :(((,Dúvida
1121,Sério que acabo os ingressos do Fernandinho? Me enrolei tanto pra comprar e agora não tem mais :(,Dúvida
1122,Charles Aznavour NÃÃÃÃÃÃÃÃO quem deixou??? volta aqui :((((((,Dúvida
1123,a pq eu smp estrago minhas amizades virtuais? mesmo querendo q elas continuem :(,Dúvida
1124,segunda combina com o que mesmo? Sim,Dúvida
1125,vocês tem noção de que esse é o último mês da minha vida escolar? vai ser horrível dms n ver alguns rostinhos todos os dias :( não consigo nem imaginar isso,Dúvida
1126,alguém me dá um gato preto? :(,Dúvida
1127,Quem quer vir cmg ao ginásio as 19? :(((,Dúvida
1128,Assim ninguém vem me dar um bjinho ? :(,Dúvida
1129,mandei uma msg p minha mãe falando q coloquei um piercing e ela mandou: :( ficou muito feio?,Dúvida
1130,Conseguiste concretizar alguns objetivos este ano? — é,Dúvida
1131,ultimo mês do meu terceirão????)(:(????!))(?!!???????$)?????,Dúvida
1132,eu preciso escrever mais 6 capítulos pra essa semana e meu bloqueio criativo não deixa :( alguém me diz o que fazer?,Dúvida
1133,e eu que já deixei de ficar com o garoto que gosto pra krl ate hj pq eu me sentia insuficiente? hj ele fala "tarde demais" mal sabe ele q eu tenho é medo de fazer tudo errado KKKKKK sou afim dele até hj mas ele não,Dúvida
1134,Mano eu entendo a parada do canudo de plástico mas ao mesmo tempo não sei se concordo? :( É meio merda ver gente próxima que não consegue se adaptar ao canudo de papel,Dúvida
1135,Comecei a beber...... Vamo embora? Aaah mas já :( AF kkkkkkkkkkk,Dúvida
1136,miga tu faz alguma csa na unha? pq eu n consigo deixar a minha grande sempre quebra :( — eu só pinto regularmente meu amor,Dúvida
1137,Quem vc esta ansiosa para ver? — o meu neném,Dúvida
1138,Seria meu sonho os pathcodes voltarem? :((((((((((( #EXOComingSoon,Dúvida
1139,O lado esquerdo do meu fone deu ruim :( JBL pq me matou?,Dúvida
1140,Até que horas vai essa chuva será? :(,Dúvida
1141,e eu que gostei do plano de marina mas nao sinto confiança nela? nao acho que ela vai ter governabilidade :(,Dúvida
1142,Comi japa ontem e acordei com vontade de comer o que???? Isso mesmo :(,Dúvida
1143,pq é q esticam as fotos do passe? assim parece que fico com a testa ainda maior do que é :((,Dúvida
1144,"""Eu não acredito que vocês vão me forçar a votar no pt :("" Cês ainda não entenderam muito bem como funciona uma democracia né? Eu vou votar no Skaf pro Dória não ganhar e vocês não me veem reclamando aqui",Dúvida
1145,estou titi :( alguém aí pode me dar megaman 11 ou então megaman x legacy collection por favorzinho?,Dúvida
1146,alguém vai pra academia comigo? :(,Dúvida
1147,taeil podia tanto ter postado uma selca por que será q ele n posta? :(,Dúvida
1148,Cadê o pagamento ? :(,Dúvida
1149,Conseguiste concretizar alguns objetivos este ano? — Ainda não acertei na loteria,Dúvida
1150,brasil nunca vai conseguir um nobel ne? principalmente um de medicina ....é tao triste isso :(,Dúvida
1151,Pq eu sou assim? :(,Dúvida
1152,como recupero meu save do GTA 5 do PS3/PS4 e transfiro pro jogo do PC? preguiça exxxtrema de começar tudo de novo! :(,Dúvida
1153,Será que tem alguém vacilando pela região da paulista e quer almoçar? Mó chato almoçar sozinho :-(,Dúvida
1154,Ficando com alguém ? — Ninguém me quer,Dúvida
1155,qual? dessa vez é pra valer :(,Dúvida
1156,como é que me fartei do meu bagaço que era tipo perfeito numa semana mas aturei um gajo durante meses? :( tou estragada,Dúvida
1157,pq meu coração ta doendo ? :(,Dúvida
1158,aaaaaa sério que lost stars é seu cover fav?é o meu também aaaaa é tão lindo,Dúvida
1159,é possível se apaixonar mais pelo taehyung? sério,Dúvida
1160,mano elas não deixaram a live salva????? eu tô muito triste queria assistir legendada :((((,Dúvida
1161,quando tu vem pra salete pra gente sair juntas? — quero ir o quanto antes,Dúvida
1162,ja foi em algum show? se sim,Dúvida
1163,Alguém me explica porque eu sou tão desastrada? Acabei de tomar um banho de café :(,Dúvida
1164,ué sumiu? :( — Ue n sei quem eis,Dúvida
1165,Já é outubro... E agora?? Não me preparei o suficiente :(,Dúvida
1166,como faz para parar com as dores no corpo?! :( não aguento mais,Dúvida
1167,Sua mãe ainda está com o cachorro que ela adotou quando estava bebada??? — Ela n pode ficar ,Dúvida
1168,Interessada em alguém ? — até estou,Dúvida
1169,Mal começou a semana e já tô triste pois odeio bad feelings com as miga :(((( será q se eu comprar 1kg de doces e sorrir com essa minha cara de paçoca eu resolvo as coisas?,Dúvida
1170,eu: coloco aqui q nao cheguei em um resultado? profa: ok,Dúvida
1171,Vc não vai mais morar em Curitiba ano q vem? :( minhas chances de namorar ela deusa acabaram — vou ficar em Jlle mesmo,Dúvida
1172,Que tintas e descolorante usaste para pintar o cabelo? Beijinhos! — não faço a mínima,Dúvida
1173,sdds da eduarda???? :((( saco,Dúvida
1174,ngm me quer levar a mem martins? :(,Dúvida
1175,o jungkook eh mt meu soulmate gravando as coisas do dia dele colocando ali eu me sinto mt uma partezinha da vida dele assim? :( da pra imaginar ele gravando os amigo dele fazendo bosta e me mandando no zap pra eu rir tb,Dúvida
1176,É pedir demais um emprego em que eu vá feliz e com vontade de trabalhar? :(,Dúvida
1177,e se ele nao quiser falar comigo? :(,Dúvida
1178,como faz pra recuperar documentos excluídos da lixeira? :(,Dúvida
1179,o jungkook??????? é o homem mais talentoso do mundo todinho de verdade eu sempre fico :( chocada pq parece que o meu peito vai explodir de amor sabe,Dúvida
1180,saudade de quando o harry usava jeans e aquelas botas dele :( harry pq me matou?,Dúvida
1181,E governador hein? Tamo lascados!!!! Tô achando que nem segundo turno vai,Dúvida
1182,sera que vai ter alguma festa de hallowen nessa cidade? :(,Dúvida
1183,Por que a Natalia tá triste? :(,Dúvida
1184,Quero saber quando que eu vou acordar em um dia que todos saibam o que de fato é feminismo e achem esse movimento tão bonito e importante quanto eu acho? :( #EleNão #EleNunca #EleJamais,Dúvida
1185,Alguma dica pra afinar a cintura? A minha tá horrorosa,Dúvida
1186,GENTE minha viagem pra BGS já está toda paga mas o dono do AP acabou de cancelar comigo!! Falta só uma semana eu preciso de um AP pra 3 pessoas em SP. Alguém tem contato? pf RT pra me ajudar,Dúvida
1187,Ando bué????? É depois dou ghost a toda a gente e sinto-me bué mal :(,Dúvida
1188,Pegou pesado ontem a respeito dos nomes de cobras :( — um anônimo chegar do nada achando que pode me cobrar beijo (?),Dúvida
1189,Olha essa KLG... o BR não era melhor q esses times? Pq perdemos sempre de forma vergonhosa? :( Oq me deixa mais triste é... o cenário BR sempre foi o melhor dos wildcards,Dúvida
1190,Não consegui assistir ao #LaVozMexico ontem. :( Aonde eu posso assistir? Fica disponível no Las Estrellas?,Dúvida
1191,mano weki meki so tem 88k de follows na conta do tt???? que absurdo,Dúvida
1192,Acordar 5hrs p ver a KBM perdendo? Que nada,Dúvida
1193,Mas afinal la casa de papel já saiu ou não? :(,Dúvida
1194,Fim de semana foi foda e tal.. mas falta muito pra chegar sábado? É q to com saudade :( #SegundaDetremuraSDV,Dúvida
1195,Aaaaaaaaaaaaaa Será que São Paulo consegue resistir a uma chuva sem deixar pra trás um trânsito horrível? :( Eu só queria ser uma princesa pontual,Dúvida
1196,Mais uma vez perdendo o jogo na selva... :( Será que não ter jungler ótimo no BR continua sendo um problema estrutural? #Worlds2018 #GoKBM,Dúvida
1197,"""Líderes evangélicos"" - GRANDE BOSTA!!!!!!!! #prontofalei Cadê o estado laico!? Socorro :( Queria muito que inferno existisse",Dúvida
1198,Conseguiste concretizar alguns objetivos este ano? — Que eu me lembre,Dúvida
1199,Você é lésbica Gold Star? (Apenas no caso de você não sabe o que significa,Dúvida
1200,E essa minha internet que está uma merda e não quer carregar esse site que amo e queria usa-lo nesse momento!? :(,Dúvida
1201,Então mas a mim ninguém me convida para ir às escolas apoiar as vossas listas? :( Tenho quase 2 mil seguidores,Dúvida
1202,Preciso de uma agenda nova agora cadê o money?:((((,Dúvida
1203,Segunda? Não :(,Dúvida
1204,Conseguiste concretizar alguns objetivos este ano? — Não,Dúvida
1205,Conseguiste concretizar alguns objetivos este ano? — no começo desse ano eu jurei que não ia namorar,Dúvida
1206,spielberg? sério? é kubrick,Dúvida
1207,cara como assim eu dormi sem desejar boa viagem pra ele? A :(,Dúvida
1208,Cameraaaa anue naaa :((( December 18 pa? huhu,Dúvida
1209,Adivinhem do que me esqueci em Arganil? That’s right ,Dúvida
1210,Acabei Rick e morty e agora? :((,Dúvida
1211,O que esse ´´amor`` tem de tão diferente que prende a gente? ninguém abre mão :(,Dúvida
1212,ninguém me qr ir buscar à escola hoje ? :( saio às 16.30 e não tenho como ir p casa :),Dúvida
1213,minha gastrite resolveu atacar a essa hora :( como q dorme ???,Dúvida
1214,Conseguiste concretizar alguns objetivos este ano? — Epah,Dúvida
1215,Decepção da semana é saber que a mãe da Kéfera apoia o Bolsonaro. ): Ela parecia uma mulher tão legal. Será que é homofóbica? :(,Dúvida
1216,oi falta de ar será que você podia me atazanar outra hora? eu preciso dormir pelo menos um pouco :(,Dúvida
1217,Que me falta?:(,Dúvida
1218,cade o sono??? :((,Dúvida
1219,Es mi falta de amor propio o k?:(,Dúvida
1220,Por que sempre tem que ir embora? Se não fizesse falta,Dúvida
1221,a n :( pq eu tenho tanto ciúmes? Isso n é saudável,Dúvida
1222,Int amor será que rola aquela live lá???? Assim só pra saber msm,Dúvida
1223,meninas vcs que se sentem bem e felizes com o próprio corpo como é a sensação??? :((,Dúvida
1224,alguem joga lolzin comigo ? :(,Dúvida
1225,poxa a carinha dele :( ai poxa pq ele é assim?????? hm to triste,Dúvida
1226,vcs também tem amigos que riem de voce em TUDO??? não pode fazer um “a” que já tá te colocando pra baixo :(,Dúvida
1227,Eu to carente e meu namorado quer dormir :( o que fazer?,Dúvida
1228,Reativa um dos perfis...eu nunca mais vou poder falar com você??? Caramba,Dúvida
1229,"""Do que sente falta?"" é um complicado até pra mim ... eu não entendo",Dúvida
1230,alguem acordado ai? :(,Dúvida
1231,aaa :(( e au dos profs? vc vai continuar? — Vou sim,Dúvida
1232,nao era pra mim ter stalkeada certa pessoa............:( sera se elx tá vendo meus tweets tb??? :/,Dúvida
1233,parando pra pensar pq será que o taehyung não tá mais aparecendo no tt? nem live,Dúvida
1234,não gosto de te ver tristinho :( o que posso fazer pra te animar? — acho que nada amor,Dúvida
1235,gente socorro alguém conversa comigo??? todo mundo foi dormir e eu to sozinha agora :(((,Dúvida
1236,gente alguém q joga lol pode jogar agora pra completar time no squad?? :(,Dúvida
1237,e a lilo que tentou ajudar e levou um murro na cara? :(,Dúvida
1238,sla essas selca dele q ele ta simplesmrnte ?? naturalzinho todo soft cabo de sai do banhozinho dele me deixa warm demais eu so fico imaginando ele indo deita :((,Dúvida
1239,pq foi ruim? o que fez no dia? — aah.. coisinhas pessoais :(( nn fiz nada demais,Dúvida
1240,pq nao botaram minha mensagem pro day6 no livro? :(((,Dúvida
1241,pq gostar de scott pilgrim eh tao caro? eu só queria todas as edições coloridas :(,Dúvida
1242,só sei que senti muito medo ouvindo a voz dele nesse vídeo :( até quando nós mulheres vamos sentir medo? meu deus...,Dúvida
1243,cade as mina pra ve desenho agarradinho essa hora do dia? :(,Dúvida
1244,vc tem algum animal de estimação? — eu tinha :( eu me mudei de casa e ele sumiu.. e você? (era um gatinho,Dúvida
1245,Meu pai trouxe Yakisoba né. Daí que deixou que colocassem camarão... Quem é super alérgica a camarão? Isso,Dúvida
1246,é pedir demais alguém pra jogar cmg agora??? ngm me atende nesta merda :(,Dúvida
1247,o pito :(((( ele dá um chute nas bola de todos os meus problemas???? ansiedade?????? crise de etc????? problema de dinheiro???? WHAT THE FUCK IS THIS SHIT QUANDO ELE TA SORRINDO ASSIM FAZENDO MEU MUNDO BRILHAR TODINHO?????????,Dúvida
1248,Sábado e eu to como ? Parecendo uma cabotiã de tanto que chorei nesse ep de Good Doctor das irmãs siamesas :(,Dúvida
1249,alguém fala para o jimin que eu o amo mais do que tudo? :(,Dúvida
1250,ai perdão gente eu ia att a au mas to com sono demais pra isso :( amanhã att muito ok?,Dúvida
